Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
5.716632444,-0.1768,17.335,0.0825,14.87455912,15.61099701,15.92454607,16.40119364,17.335,18.33200638,18.89479024,19.28748123,20.28864039,22.50181894
5.749486653,-0.1785,17.3361,0.08248,14.87634107,15.61252506,15.92597873,16.40249608,17.3361,18.33296875,18.89571131,19.28838919,20.28957384,22.50311203
5.782340863,-0.1802,17.3371,0.08246,14.87803697,15.61396297,15.92731947,16.4037039,17.3371,18.33382531,18.89652326,19.28918573,20.29038994,22.50427479
5.815195072,-0.1819,17.3381,0.08244,14.87973265,15.61540079,15.92866016,16.40491171,17.3381,18.33468181,18.89733509,19.28998209,20.29120575,22.50543702
5.848049281,-0.1836,17.339,0.08242,14.88134226,15.61674845,15.92990893,16.40602488,17.339,18.33543249,18.89803781,19.29066703,20.29190423,22.50646893
5.880903491,-0.1853,17.3398,0.08241,14.88259371,15.61780963,15.93090323,16.40693388,17.3398,18.33620234,18.89883045,19.29149272,20.29287833,22.5081005
5.9137577,-0.187,17.3406,0.08239,14.88411704,15.61906704,15.93206002,16.40795241,17.3406,18.33684718,18.89942398,19.29206613,20.2934593,22.50900192
5.946611909,-0.1886,17.3412,0.08237,14.88545126,15.62013572,15.9330273,16.40877917,17.3412,18.3372776,18.89979239,19.29240584,20.2937806,22.50956534
5.979466119,-0.1903,17.3419,0.08235,14.88688825,15.62130285,15.93409209,16.40970304,17.3419,18.33781659,18.90027671,19.29286769,20.29424398,22.5103359
6.012320329,-0.1919,17.3424,0.08233,14.88813612,15.62228124,15.93496736,16.41043513,17.3424,18.33814117,18.90053592,19.29309585,20.29444769,22.51076845
6.045174538,-0.1936,17.3429,0.08231,14.88940089,15.62326798,15.93584825,16.4111697,17.3429,18.33846856,18.90080206,19.2933349,20.29467646,22.51127834
6.078028748,-0.1952,17.3433,0.0823,14.89029053,15.62395986,15.93646903,16.41169761,17.3433,18.33881236,18.9011513,19.29370398,20.2951562,22.51231204
6.110882957,-0.1969,17.3437,0.08228,14.89146893,15.6248563,15.93725788,16.4123375,17.3437,18.33903393,18.90130829,19.29383154,20.2952675,22.51269142
6.143737166,-0.1985,17.3439,0.08226,14.8924582,15.62556397,15.93785721,16.4127856,17.3439,18.33904112,18.90124019,19.29372544,20.29511917,22.51273276
6.176591376,-0.2001,17.3441,0.08224,14.89344718,15.62627152,15.93845645,16.41323368,17.3441,18.33904826,18.901172,19.29361921,20.29497058,22.51277356
6.209445585,-0.2017,17.3443,0.08222,14.89443589,15.62697894,15.93905562,16.41368172,17.3443,18.33905537,18.90110372,19.29351284,20.29482173,22.51281383
6.242299794,-0.2033,17.3444,0.08221,14.89506682,15.62740006,15.93940041,16.41392562,17.3444,18.3390818,18.90112572,19.29354777,20.29494971,22.51345737
6.275154004,-0.2049,17.3444,0.08219,14.89588323,15.62792704,15.93981562,16.41418432,17.3444,18.33887737,18.90083934,19.29321871,20.29456641,22.51323728
6.308008214,-0.2065,17.3443,0.08217,14.89661346,15.62836377,15.94013883,16.41434836,17.3443,18.33856717,18.90044391,19.29277829,20.29406586,22.51288687
6.340862423,-0.2081,17.3442,0.08216,14.89707192,15.62860436,15.94029961,16.41440289,17.3442,18.33838206,18.90024781,19.29259053,20.29395943,22.51327044
6.373716633,-0.2097,17.344,0.08214,14.89771569,15.62895072,15.94053075,16.41447221,17.344,18.33796607,18.89974326,19.29203868,20.29334147,22.51278947
6.406570842,-0.2112,17.3438,0.08212,14.89834212,15.62928852,15.94075614,16.414539,17.3438,18.33754719,18.89923163,19.29147569,20.29269797,22.51222998
6.439425051,-0.2128,17.3434,0.0821,14.89881345,15.62945434,15.94080325,16.41441894,17.3434,18.33691968,18.898509,19.29070114,20.29184552,22.51148836
6.472279261,-0.2144,17.3431,0.08209,14.89909912,15.62951424,15.94077991,16.41428407,17.3431,18.33652303,18.89809477,19.29029063,20.29150455,22.51161168
6.50513347,-0.2159,17.3426,0.08207,14.89946694,15.62958126,15.94072927,16.4140668,17.3426,18.33578689,18.89725604,19.28939367,20.29050943,22.51066148
6.537987679,-0.2174,17.3421,0.08205,14.89983444,15.62964812,15.94067854,16.41384948,17.3421,18.33505072,18.89641725,19.28849661,20.28951409,22.50971076
6.570841889,-0.219,17.3416,0.08204,14.89994751,15.62952741,15.94047112,16.4135252,17.3416,18.33444257,18.89578496,19.28786345,20.28893874,22.50957402
6.603696099,-0.2205,17.3409,0.08202,14.90014257,15.62941372,15.94023633,16.41311849,17.3409,18.33349492,18.89472814,19.28674377,20.28770904,22.50836292
6.636550308,-0.222,17.3402,0.08201,14.90006632,15.62910413,15.93983929,16.41260237,17.3402,18.33267244,18.89387085,19.28587706,20.28687421,22.50788831
6.669404518,-0.2235,17.3395,0.08199,14.90026076,15.62899013,15.93960429,16.41219556,17.3395,18.33172475,18.89281394,19.28475722,20.28564416,22.50667643
6.702258727,-0.2251,17.3387,0.08197,14.90038585,15.62879418,15.93928287,16.41169651,17.3387,18.33067418,18.891655,19.28353706,20.28432218,22.50541231
6.735112936,-0.2266,17.3378,0.08196,14.90013693,15.62830392,15.9387017,16.41099095,17.3378,18.32964022,18.8905797,19.28244774,20.28325303,22.50467759
6.767967146,-0.2281,17.3369,0.08194,14.9001585,15.62800915,15.9382825,16.41039467,17.3369,18.32848105,18.88930472,19.28110523,20.28178844,22.50320482
6.800821355,-0.2295,17.3359,0.08193,14.89980622,15.62742014,15.93760362,16.4095919,17.3359,18.32733851,18.88811341,19.27989363,20.28057684,22.50226194
6.833675564,-0.231,17.3349,0.08191,14.8997412,15.62703489,15.93709226,16.40890085,17.3349,18.3260736,18.8867294,19.27843976,20.27899495,22.5006586
6.866529774,-0.2325,17.3338,0.08189,14.89958986,15.62655931,15.93648883,16.40811507,17.3338,18.32470297,18.8852364,19.27687461,20.27729587,22.49892497
6.899383984,-0.234,17.3326,0.08188,14.89908172,15.62579792,15.93563138,16.40712532,17.3326,18.32335182,18.88383408,19.27545141,20.27587523,22.49780002
6.932238193,-0.2354,17.3314,0.08186,14.89882689,15.62522351,15.93493018,16.4062423,17.3314,18.32187261,18.88222508,19.27376395,20.27403362,22.49585772
6.965092403,-0.2369,17.3302,0.08185,14.89831819,15.62446184,15.93407254,16.40525244,17.3302,18.32052145,18.88082272,19.27234067,20.27261279,22.49473246
6.997946612,-0.2384,17.3289,0.08183,14.89799354,15.62380523,15.93328473,16.40427709,17.3289,18.31893937,18.87911168,19.27055285,20.27067913,22.4927377
7.030800821,-0.2398,17.3275,0.08182,14.89729551,15.62285465,15.93223741,16.40309535,17.3275,18.31737394,18.87748441,19.26889612,20.26899891,22.49127442
7.063655031,-0.2413,17.3261,0.0818,14.89688419,15.62210751,15.93135739,16.40202521,17.3261,18.31568614,18.87566437,19.26699698,20.26694799,22.4891491
7.09650924,-0.2427,17.3246,0.08179,14.89609962,15.62106647,15.93021793,16.4007487,17.3246,18.31401499,18.87392811,19.26522897,20.26515062,22.4875557
7.129363449,-0.2441,17.323,0.08177,14.89549883,15.62013032,15.92914817,16.39948663,17.323,18.31211293,18.87188317,19.26309639,20.26284024,22.48509189
7.162217659,-0.2456,17.3215,0.08176,14.89473046,15.61909728,15.92801406,16.39821247,17.3215,18.31044463,18.87015385,19.26133925,20.26106791,22.48357628
7.195071869,-0.247,17.3198,0.08174,14.89404296,15.61807057,15.92685207,16.39685558,17.3198,18.30843687,18.86799993,19.25909538,20.25864029,22.48098192
7.227926078,-0.2484,17.3181,0.08173,14.89308525,15.61684859,15.92552827,16.39538952,17.3181,18.30655431,18.86604573,19.25710484,20.25660863,22.47912823
7.260780288,-0.2498,17.3164,0.08171,14.89239703,15.6158215,15.924366,16.39403249,17.3164,18.30454657,18.86389178,19.25486088,20.25418075,22.47653313
7.293634497,-0.2512,17.3146,0.0817,14.89135273,15.61450903,15.92295002,16.39247164,17.3146,18.30255832,18.86182862,19.25275909,20.25203196,22.47454929
7.326488706,-0.2526,17.3127,0.08168,14.89049176,15.61330117,15.92160354,16.39092511,17.3127,18.30033918,18.85945677,19.25029268,20.2493699,22.47169383
7.359342916,-0.254,17.3108,0.08167,14.88936084,15.6118982,15.92009537,16.38926947,17.3108,18.29824523,18.85728466,19.24807964,20.24710398,22.46957984
7.392197125,-0.2554,17.3089,0.08165,14.88849911,15.61068994,15.9187486,16.38772279,17.3089,18.29602612,18.85491279,19.24561316,20.24444169,22.46672365
7.425051334,-0.2568,17.3069,0.08164,14.88728157,15.60919645,15.91714823,16.38597235,17.3069,18.29382648,18.85263173,19.24328888,20.24205864,22.46447949
7.457905544,-0.2581,17.3048,0.08163,14.88596108,15.60760439,15.91545025,16.38412475,17.3048,18.29151832,18.85023477,19.24084247,20.2395334,22.46202728
7.490759754,-0.2595,17.3027,0.08161,14.8849262,15.60621514,15.91391911,16.38238847,17.3027,18.28908785,18.84764503,19.23815353,20.23663687,22.45891049
7.523613963,-0.2609,17.3006,0.0816,14.88362173,15.60463098,15.91222642,16.38054317,17.3006,18.28678253,18.84525502,19.235718,20.23413664,22.45653607
7.556468173,-0.2622,17.2984,0.08158,14.88248341,15.60314288,15.91059746,16.37870961,17.2984,18.28424356,18.84254941,19.23290692,20.23109779,22.4532106
7.589322382,-0.2636,17.2962,0.08157,14.88109228,15.60146819,15.90881256,16.37676951,17.2962,18.28183257,18.84005045,19.23036016,20.22848045,22.450706
7.622176591,-0.265,17.2939,0.08155,14.87988375,15.59989767,15.90709683,16.37484352,17.2939,18.27919076,18.83724286,19.22744877,20.22534959,22.44732816
7.655030801,-0.2663,17.2916,0.08154,14.87838934,15.59812422,15.90521418,16.37280617,17.2916,18.27667127,18.83462805,19.22477989,20.22259002,22.44461523
7.68788501,-0.2676,17.2892,0.08153,14.87680861,15.59626041,15.90323945,16.37067408,17.2892,18.27404609,18.83190431,19.22199982,20.21971344,22.44177238
7.720739219,-0.269,17.2868,0.08151,14.87551287,15.59459904,15.90143126,16.36865315,17.2868,18.27129866,18.82898781,19.21897721,20.21646535,22.43826378
7.753593429,-0.2703,17.2844,0.0815,14.8739315,15.59273488,15.89945628,16.36652093,17.2844,18.26867351,18.82626407,19.21619712,20.21358864,22.43542055
7.786447639,-0.2716,17.2819,0.08149,14.8722638,15.59078036,15.8973892,16.36429396,17.2819,18.26594268,18.82343142,19.21330584,20.21059492,22.4324474
7.819301848,-0.273,17.2794,0.08147,14.8708808,15.58902812,15.89548855,16.36217808,17.2794,18.26308961,18.82040603,19.21017201,20.20722963,22.42880802
7.852156058,-0.2743,17.2768,0.08146,14.86912639,15.58698303,15.89332922,16.35985627,17.2768,18.26025312,18.81746446,19.20716954,20.20411884,22.42570468
7.885010267,-0.2756,17.2742,0.08145,14.86737169,15.58493778,15.89116978,16.35753441,17.2742,18.25741664,18.81452291,19.20416706,20.20100801,22.42260122
7.917864476,-0.2769,17.2715,0.08143,14.86579885,15.58299625,15.88907915,16.35522645,17.2715,18.25434946,18.8112728,19.2008,20.19738348,22.41862314
7.950718686,-0.2782,17.2688,0.08142,14.86395741,15.58086042,15.88682745,16.35280975,17.2688,18.25140732,18.80822234,19.19768633,20.19415558,22.41538948
7.983572895,-0.2795,17.2661,0.08141,14.86211569,15.57872442,15.88457564,16.35039299,17.2661,18.24846521,18.80517189,19.19457266,20.19092764,22.41215569
8.016427104,-0.2808,17.2633,0.08139,14.86045557,15.57669199,15.88239252,16.34799007,17.2633,18.24529242,18.80181293,19.19109444,20.18718596,22.40804688
8.049281314,-0.2821,17.2605,0.08138,14.8585271,15.5744654,15.88004844,16.34547846,17.2605,18.24224465,18.79865358,19.18786959,20.18384096,22.40468289
8.082135524,-0.2834,17.2577,0.08137,14.85659833,15.57223865,15.87770424,16.34296679,17.2577,18.2391969,18.79549424,19.18464474,20.18049591,22.40131877
8.114989733,-0.2847,17.2548,0.08135,14.85485089,15.57011529,15.8754286,16.34046888,17.2548,18.23591853,18.79202644,19.18105537,20.17663711,22.39707923
8.147843943,-0.2859,17.2519,0.08134,14.85281894,15.56778979,15.87298666,16.33785995,17.2519,18.23276233,18.78875132,19.1777085,20.17314996,22.39350679
8.180698152,-0.2872,17.249,0.08133,14.8508031,15.56547227,15.87055007,16.33525337,17.249,18.22960895,18.7854831,19.17437248,20.16968781,22.39001234
8.213552361,-0.2885,17.246,0.08131,14.84896834,15.56325797,15.8681819,16.33266047,17.246,18.22622499,18.78190647,19.17067199,20.16571191,22.38564209
8.246406571,-0.2898,17.243,0.0813,14.84686572,15.56084982,15.86565302,16.32995903,17.243,18.22296597,18.77852938,19.1672248,20.16213273,22.38201743
8.27926078,-0.291,17.2399,0.08129,14.84466031,15.55834315,15.86302655,16.32716042,17.2399,18.21959849,18.7750365,19.16365562,20.15841154,22.37818472
8.312114989,-0.2923,17.2368,0.08128,14.84247096,15.55584442,15.86040541,16.32436414,17.2368,18.21623383,18.77155052,19.16009727,20.15471534,22.37442997
8.3449692,-0.2935,17.2337,0.08126,14.84053209,15.55353083,15.85793909,16.32167375,17.2337,18.21274153,18.76785822,19.15627485,20.15059727,22.36985068
8.377823409,-0.2948,17.2306,0.08125,14.83834205,15.55103171,15.85531766,16.31887731,17.2306,18.20937692,18.76437228,19.15271652,20.14690098,22.36609552
8.410677618,-0.296,17.2274,0.08124,14.83604925,15.54843407,15.85259865,16.3159837,17.2274,18.20590385,18.76077056,19.1490362,20.1430627,22.36213234
8.443531828,-0.2972,17.2242,0.08122,14.83402304,15.54602952,15.85003978,16.3131983,17.2242,18.202306,18.75696947,19.1451027,20.1388276,22.3574224
8.476386037,-0.2985,17.221,0.08121,14.83174586,15.54343958,15.84732592,16.31030692,17.221,18.19883578,18.75337468,19.14143323,20.13501424,22.35353688
8.509240246,-0.2997,17.2177,0.0812,14.82936595,15.54075113,15.84451448,16.30731838,17.2177,18.19525711,18.74966413,19.13764179,20.13105893,22.34944336
8.542094456,-0.3009,17.2144,0.08119,14.82698574,15.53806251,15.84170292,16.30432976,17.2144,18.19167846,18.7459536,19.13385036,20.12710359,22.34534968
8.574948665,-0.3022,17.2111,0.08117,14.82488803,15.53557482,15.83905674,16.30145164,17.2111,18.18797788,18.74205063,19.12981662,20.1227764,22.34058691
8.607802874,-0.3034,17.2078,0.08116,14.82250712,15.5328858,15.83624489,16.29846286,17.2078,18.1843993,18.73834014,19.12602521,20.11882098,22.33649284
8.640657085,-0.3046,17.2044,0.08115,14.82003977,15.53010636,15.83334088,16.2953793,17.2044,18.18071506,18.73452078,19.12212267,20.11474861,22.33226883
8.673511294,-0.3058,17.2011,0.08114,14.81765825,15.52741701,15.83052877,16.29239039,17.2011,18.17713651,18.73081033,19.11833128,20.11079312,22.32817447
8.706365503,-0.307,17.1976,0.08113,14.81510415,15.52454695,15.82753248,16.28921197,17.1976,18.17334665,18.72688212,19.11431761,20.10660376,22.32382035
8.739219713,-0.3082,17.1942,0.08111,14.81290197,15.52195973,15.82478797,16.28623623,17.1942,18.16953782,18.7228636,19.11016207,20.10213455,22.31884842
8.772073922,-0.3094,17.1908,0.0811,14.81043331,15.51917954,15.82188341,16.28315237,17.1908,18.16585369,18.71904433,19.10625958,20.09806205,22.31462372
8.804928131,-0.3106,17.1873,0.08109,14.80787818,15.51630891,15.81888669,16.27997371,17.1873,18.16206391,18.71511618,19.10224595,20.0938726,22.31026906
8.837782341,-0.3118,17.1838,0.08108,14.80532275,15.5134381,15.81588985,16.27679499,17.1838,18.15827416,18.71118806,19.09823233,20.08968311,22.30591424
8.87063655,-0.313,17.1803,0.08107,14.80276701,15.51056711,15.81289288,16.27361619,17.1803,18.15448443,18.70725996,19.09421872,20.0854936,22.30155928
8.903490759,-0.3142,17.1767,0.08105,14.80039043,15.50779813,15.80996338,16.27045049,17.1767,18.15046449,18.70302389,19.08984108,20.08079045,22.29632648
8.93634497,-0.3153,17.1731,0.08104,14.79773167,15.50482844,15.80686867,16.26717443,17.1731,18.14656638,18.69898013,19.08570562,20.07645907,22.29176334
8.969199179,-0.3165,17.1696,0.08103,14.79517491,15.50195688,15.80387127,16.26399539,17.1696,18.14277675,18.69505211,19.08169206,20.07226947,22.28740783
9.002053388,-0.3177,17.1659,0.08102,14.7924455,15.49890457,15.80068965,16.26062683,17.1659,18.1387758,18.69090634,19.07745625,20.06784603,22.28279256
9.034907598,-0.3189,17.1623,0.08101,14.78980194,15.49594237,15.79759994,16.25735293,17.1623,18.13488054,18.68686947,19.07333158,20.06353945,22.27830694
9.067761807,-0.32,17.1587,0.08099,14.78740716,15.49316417,15.79466415,16.25418433,17.1587,18.13085808,18.68262683,19.06894339,20.05881137,22.27299498
9.100616016,-0.3212,17.155,0.08098,14.78467671,15.49011127,15.79148209,16.25081552,17.155,18.12685723,18.67848115,19.06470764,20.05438785,22.26837916
9.133470226,-0.3223,17.1513,0.08097,14.78192987,15.4870502,15.78829453,16.24744427,17.1513,18.12285364,18.67432867,19.06046116,20.04993944,22.26368526
9.166324435,-0.3235,17.1476,0.08096,14.77919879,15.48399694,15.78511221,16.24407532,17.1476,18.11885284,18.67018304,19.05622543,20.04551586,22.25906914
9.199178644,-0.3246,17.1439,0.08095,14.77645134,15.48093554,15.78192439,16.24070393,17.1439,18.11484931,18.66603062,19.05197899,20.04106741,22.25437493
9.232032855,-0.3258,17.1402,0.08094,14.77371963,15.47788192,15.7787418,16.23733483,17.1402,18.11084857,18.66188503,19.04774329,20.03664377,22.2497585
9.264887064,-0.3269,17.1364,0.08093,14.77088538,15.47472986,15.77546168,16.23386857,17.1364,18.10673943,18.65762378,19.04338575,20.03207837,22.24493419
9.297741273,-0.3281,17.1326,0.08091,14.76833139,15.47177734,15.77234586,16.23051214,17.1326,18.10250875,18.65317057,19.03878637,20.02714132,22.23943895
9.330595483,-0.3292,17.1288,0.0809,14.76549643,15.46862488,15.76906542,16.22704569,17.1288,18.09839969,18.6489094,19.0344289,20.0225759,22.23461428
9.363449692,-0.3303,17.125,0.08089,14.76266117,15.46547224,15.76578486,16.22357918,17.125,18.09429066,18.64464826,19.03007145,20.01801047,22.22978947
9.396303901,-0.3315,17.1212,0.08088,14.75984159,15.46232736,15.7625095,16.22011495,17.1212,18.09018441,18.64039395,19.02572472,20.01346982,22.22504237
9.429158111,-0.3326,17.1174,0.08087,14.75700571,15.45917437,15.75922868,16.21664828,17.1174,18.08607544,18.63613286,19.02136731,20.00890434,22.22021725
9.46201232,-0.3337,17.1135,0.08086,14.75408331,15.45593089,15.75585566,16.21308681,17.1135,18.08186084,18.63176293,19.0168988,20.00422196,22.21526217
9.494866529,-0.3348,17.1097,0.08085,14.75124683,15.45277755,15.75257457,16.20962,17.1097,18.07775193,18.6275019,19.01254143,19.99965645,22.21043675
9.52772074,-0.3359,17.1058,0.08084,14.74832382,15.44953372,15.74920129,16.20605838,17.1058,18.07353738,18.62313203,19.00807296,19.99497403,22.20548138
9.560574949,-0.3371,17.1019,0.08082,14.74568026,15.44648891,15.74599191,16.20260635,17.1019,18.06920147,18.61857039,19.00336285,19.98992009,22.19985458
9.593429158,-0.3382,17.098,0.08081,14.74275653,15.44324466,15.74261832,16.19904455,17.098,18.06498701,18.61420061,18.99889445,19.98523766,22.19489885
9.626283368,-0.3393,17.0941,0.0808,14.7398325,15.44000023,15.73924459,16.19548268,17.0941,18.06077258,18.60983085,18.99442607,19.98055521,22.18994297
9.659137577,-0.3404,17.0901,0.08079,14.73682193,15.43666531,15.73577866,16.19182599,17.0901,18.05645253,18.60535226,18.9898466,19.97575586,22.18485713
9.691991786,-0.3415,17.0862,0.08078,14.73389728,15.43342053,15.73240467,16.18826397,17.0862,18.05223817,18.60098256,18.98537827,19.97107338,22.17990095
9.724845996,-0.3426,17.0823,0.08077,14.73097233,15.43017558,15.72903055,16.18470187,17.0823,18.04802383,18.5966129,18.98090997,19.96639089,22.17494462
9.757700205,-0.3437,17.0783,0.08076,14.72796083,15.42684012,15.72556422,16.18104495,17.0783,18.04370388,18.5921344,18.97633057,19.9615915,22.16985832
9.790554414,-0.3448,17.0743,0.08075,14.72494903,15.42350448,15.72209776,16.17738796,17.0743,18.03938395,18.58765593,18.97175119,19.95679209,22.16477188
9.823408625,-0.3458,17.0703,0.08074,14.72192105,15.42016079,15.71862587,16.17372855,17.0703,18.03506132,18.58317073,18.96716118,19.95196795,22.15960753
